cmake 4.0.1
directx-dxc-config.cmake.in bfb6d0deda1cc23cd9471c1a6d0d697e423c780e32a0264e46dae51e320b3b29
features core
portfile.cmake 0d7eaffbce75c1c81fca2695c5a4a5955187b36e41ff122e3cb80c66538d5629
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage 1f80584320d9a0f93f324c0014df5f5a8835402766029038cb2b3b193f4a76c2
vcpkg-cmake 6020b2e44892a7a145a4d45e672cee1b2c3a8e575ddb682799bffcff9859906d
vcpkg-cmake-config ddbc24f7e71612adff15532190f07a1790d7c0549669cd109d6280d157f28868
vcpkg.json e0e61912f27ddd6f40558ebb6e73621520f1f94a76fb0bf9eb732bd3395bf4ee
vcpkg_copy_tool_dependencies 9c65db8b180f7e65e32332baad2e13de85f8413b93711538ec0252ced604034c
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
