cmake 4.0.1
features core
portfile.cmake 44cd3241f54110b9f342deea0012556233674d5cabbafddeaddc9d7ec79878c6
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-f9e7b9204212eaa1e19199fc2a47999c71f6e728
usage 6711b002997b3fd7e08d3ad8f833f182c60b8e9321d3cdda30472a647fc32f5f
vcpkg-cmake 6020b2e44892a7a145a4d45e672cee1b2c3a8e575ddb682799bffcff9859906d
vcpkg-cmake-config ddbc24f7e71612adff15532190f07a1790d7c0549669cd109d6280d157f28868
vcpkg.json 9a437581ac457beced1a6e2edbd7552e3034a280cdc7a5c354a25b14dfa08f1e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
